12	33	40730	Ajuchitlán del Progreso
12	34	40760	Las Golondrinas
12	35	40780	San Miguel Totolapan
12	36	40800	Texas
12	37	40830	El Ocote de Cadena
12	38	40860	Coahuayutla de Guerrero
12	39	40880	La Puerta
12	40	40900	La Capilla
12	41	40930	Benito Juárez
12	42	40960	Arenal del Centro
12	43	40970	Cuauhtémoc
12	44	41000	Olinalá Centro
12	45	41030	El Rincón Chiquito
12	46	41060	Oztutla
12	47	41080	Cualac
12	48	41100	Chilapa de Álvarez Centro
12	49	41120	Hueycantenango
12	50	41130	Santa Cruz
12	51	41160	Zitlala
12	52	41180	Apango
12	53	41200	Las Animas
12	54	41240	Cacalutla
12	55	41270	San José Buenavista
12	56	41300	Benito Juárez
12	57	41350	El Calvario
12	58	41380	Igualita
12	59	41400	Zapotitlán Tablas Centro
12	60	41410	Acatepec
12	61	41440	Petatlan
12	62	41470	Ocotequila
12	63	41500	Malinaltepec
12	64	41530	Iliatenco
12	65	41540	Tlacoapa
12	66	41570	El Rosario
12	67	41600	La Villa
12	68	41640	Metlatonoc
12	69	41660	Los Pinos
12	70	41670	Alcozauca de Guerrero
12	71	41700	El Tanque
12	72	41740	Papaloapan
12	73	41770	Cozoyoapan
12	74	41800	Benito Juárez
12	75	41840	La Dicha
12	76	41870	Copala Centro
12	77	41900	Azoyu Centro
12	78	41920	Juchitán
12	79	41930	18 de Octubre
12	80	41940	Cuajicuinalpa Centro
12	81	41970	Igualapa
13	1	42000	Centro
13	2	42120	Longinos
13	3	42130	Mineral del Monte Centro
13	4	42150	Ajacuba Centro
13	5	42160	San Juan Tilcuautla
13	6	42180	San Camilo
13	7	42190	Las Moneras
13	8	42200	El Sabino
13	9	42220	Abasolo
13	10	42240	Pacula
13	11	42260	La Misión
13	12	42280	Nuevo Progreso
13	13	42300	La Huerta
13	14	42330	Centro
13	15	42360	Nicolás Flores
13	16	42370	Cardonal
13	17	42380	Bomi el Palmar
13	18	42390	San Francisco Sacachichilco
13	19	42400	Mamithí
13	20	42440	Hidalgo Sur
13	21	42470	Nopala Centro
13	22	42500	Centro
13	23	42620	Santiago de Anaya Centro
13	24	42640	Nhitzi
13	25	42660	Tepatepec Centro
13	26	42680	San Jerónimo
13	27	42700	Reforma
13	28	42730	Progreso de Obregón Centro
13	29	42750	Chilcuautla Centro
13	30	42760	Atengo
13	31	42780	Tlahuelilpan Centro
13	32	42800	Centro
13	33	42852	El Cerrito
13	34	42900	Guadalupe
13	35	42920	San Pedro Nextlalpan
13	36	42940	Tetepango Centro
13	37	42950	Centro
13	38	42970	Cardonal
13	39	42980	Loma Bonita
13	40	43000	Cruz Verde
13	41	43020	Tantima
13	42	43040	Jaltocán Centro
13	43	43050	Coapantla
13	44	43060	Cochiscuatitla
13	45	43070	San Francisco
13	46	43080	Limontitla
13	47	43090	Xochiatipan Centro
13	48	43100	Los Sabinos
13	49	43120	Tepehuacán de Guerrero Centro
13	50	43140	Chinameca
13	51	43150	Santa Ana
13	52	43170	La Reforma
13	53	43190	Juárez Centro
13	54	43200	Chililiapa
13	55	43230	Calnali Centro
13	56	43250	Xochicoatlán Centro
13	57	43270	Tlachichilco
13	58	43300	Atotonilco el Grande Centro
13	59	43330	Eloxochitlán Centro
13	60	43350	Tepeyacapa
13	61	43380	Ayacapa
13	62	43400	La Loma Metepec
13	63	43420	Huehuetla Centro
13	64	43440	San Bartolo Tutotepec
13	65	43460	Agua Blanca de Iturbide Centro
13	66	43480	Villa Tenango de Doria Centro
13	67	43500	Río Seco Puente de Doria
13	68	43540	Acatlán Centro
13	69	43560	Omitlán de Juárez Centro
13	70	43580	Epazoyucan Centro
13	71	43600	Tulancingo Centro
13	72	43720	Acaxochitlán Centro
13	73	43740	Francisco I. Madero
13	74	43760	Santiago Tulaltepc Centro
13	75	43780	Chabacano
13	76	43800	Tizayuca Centro
13	77	43830	San Antonio Oxtoyucan
13	78	43860	Tolcayuca Centro
13	79	43880	Villa de Tezontepec Centro
13	80	43900	Centro
13	81	43930	Tlanalapa Centro
13	82	43940	Almoloya Centro
13	83	43960	Emiliano Zapata Centro
13	84	43970	Constitución de 1917
14	1	44009	Palacio de Gobierno Del Estado de Jalisco
14	2	45010	Chapalita Inn
14	3	45250	San Cristóbal de La Barranca
14	4	45260	Ixtlahuacan Del Rio
14	5	45300	Tala Centro
14	6	45350	El Arenal
14	7	45380	Don Bosco
14	8	45400	Comolca
14	9	45430	Zapotlanejo
14	10	45470	Acatic
14	11	45480	Cuquio
14	12	45500	Niños Heroes
14	13	45640	Lomas de Tejeda Habitacional
14	14	45680	Los Laureles
14	15	45700	Acatlan de Juárez
14	16	45730	Villa Corona Centro
14	17	45750	Zacoalco de Torres Centro
14	18	45790	Atemajac de Brizuela
14	19	45800	Jocotepec Centro
14	20	45850	Los Cedros
14	21	45880	Juanacatlan
14	22	45900	Chapala Centro
14	23	45950	Poncitlán Centro
14	24	45980	Santiago Totolimixpa
14	25	46000	Huejuquilla El Alto Centro
14	26	46040	Centro Mezquitic
14	27	46100	Villa Guerrero
14	28	46130	Bolaños
14	29	46170	La Mezquitera
14	30	46200	Colotlan Centro
14	31	46240	Barrio de Tapias
14	32	46260	Huejúcar
14	33	46300	Chimaltitán
14	34	46350	San Martin de Bolaños
14	35	46400	Tequila Centro
14	36	46440	Hostotipaquillo
14	37	46470	Magdalena Centro
14	38	46500	Etzatlan Centro
14	39	46540	San Marcos
14	40	46560	Campo Santo
14	41	46600	Ameca Centro
14	42	46730	Ahualulco de Mercado Centro
14	43	46760	Teuchitlán
14	44	46770	Ipazoltic
14	45	46800	Guachinango
14	46	46850	Cuyutlan
14	47	46900	Mascota
14	48	46960	Santiago de Pinos
14	49	47000	San Juan de los Lagos Centro
14	50	47120	Jalostotitlán Centro
14	51	47140	San Miguel El Alto Centro
14	52	47170	San Julian Centro
14	53	47180	Arandas Centro
14	54	47190	Cerro Gordo
14	53	47196	Santa Maria Del Valle
14	55	47200	Teocaltiche Centro
14	56	47250	Villa Hidalgo Centro
14	57	47270	El Rosario
14	58	47300	Yahualica de Gonzalez Gallo Centro
14	59	47340	Mexticacán
14	60	47360	Ciudad Cañadas de Obregón
14	61	47380	Valle de Guadalupe
14	62	47400	Lagos de Moreno Centro
14	63	47540	Matancillas
14	64	47570	Union de San Antonio Centro
14	65	47590	San Diego de Alejandría Centro
14	66	47600	Tepatitlán de Morelos Centro
14	67	47730	Adolfo Lopez Mateos
14	68	47750	San Felipe
14	69	47780	Rancho Viejo del Refugio (Rancho Viejo)
14	70	47900	Jamay Centro
14	71	47910	La Barca Centro
14	72	47930	La Ladera
14	73	47950	Jesús Maria
14	74	47980	Buenos Aires
14	75	48000	Unión de Tula
14	76	48050	Tepantla
14	77	48100	Atenguillo
14	78	48150	Cuautla
14	79	48160	El Trigo de Alteñas
14	80	48200	Talpa de Allende Centro
14	81	48260	Las Palmas de Arriba
14	82	48400	El Tuito
14	83	48450	Gargantillo (La Hacienda)
14	84	48500	Cocula Centro
14	85	48540	Las Calaveras
14	86	48570	Tenamaxtlan
14	87	48600	Juchitlan
14	88	48640	Chiquilistlan
14	89	48670	La Labor
14	90	48700	El Limón
14	91	48740	El Grullo Centro
14	92	48760	Tonaya
14	93	48770	Tuxcacuesco
14	94	48800	2 de Febrero
14	95	48850	El Maguey
14	96	48900	Autlán de Navarro Centro
14	97	48930	Casimiro Castillo Centro
14	98	48950	Cuautitlán
14	99	48970	Cihuatlán Centro
14	100	49000	Ciudad Guzmán Centro
14	101	49120	San Sebastián del Sur
14	102	49170	Concepción de Buenos Aires
14	103	49200	Atoyac
14	104	49230	Techaluta
14	105	49250	Teocuitatlan de Corona
14	106	49300	Sayula Centro
14	107	49340	Atacco
14	108	49370	Amacueca
14	109	49400	La Cañada
14	110	49430	Tuxcueca
14	111	49460	La Manzanilla de La Paz
14	112	49500	Mazamitla
14	113	49540	Paso de Piedra
14	114	49570	Lázaro Cárdenas (San Diego)
14	115	49600	Zapotiltic Centro
14	116	49650	Tamazula de Gordiano Centro
14	117	49700	San Gabriel
14	118	49750	Toliman
14	119	49770	Zapotitlán de Vadillo
14	120	49800	Tuxpan Centro
14	121	49840	Tonila
14	122	49870	Plutarco Elías Calles
14	123	49900	Tecalitlán Centro
14	124	49950	Jilotlan de los Dolores
14	125	49970	Santa Maria Del Oro
15	1	50000	Centro
15	2	50300	Acambay Centro
15	3	50360	Aculco de Espinoza
15	4	50400	Temascalcingo de José María Velazco
15	5	50450	Centro
15	6	50500	Timilpan
15	7	50550	San Bartolo Morelos
15	8	50600	El Oro de Hidalgo
15	9	50640	San Felipe del Progreso Centro
15	10	50660	San José del Rincón
15	9	50680	Emilio Portes Gil
15	11	50700	Jocotitlán
15	12	50740	Magisterial
15	13	50800	Jiquipilco
15	14	50850	Temoaya
15	15	50900	Almoloya de Juárez Centro
15	16	50960	Villa Victoria
15	17	51000	Villa de Allende
15	18	51030	San Martín
15	19	51070	Ixtapan del Oro
15	20	51100	Nuevo Santo Tomás de los Plátanos
15	21	51130	Otzoloapan
15	22	51160	Zacazonapan
15	23	51200	Santa María Ahuacatlan
15	24	51260	San Juan
15	25	51300	Del Temeroso
15	26	51350	San Miguel Zinacantepec
15	27	51400	Sanchéz
15	28	51440	El Progreso de Luvianos
15	29	51470	San Simón de Guerrero
15	30	51500	Amatepec
15	31	51550	Tlatlaya
15	32	51600	Sultepec de Pedro Ascencio de Alquisiras
15	33	51670	Texcaltitlán
15	34	51700	Coatepec Harinas
15	35	51760	San Francisco
15	36	51800	Ayotuxco
15	37	51860	Almoloya de Alquisiras
15	38	51900	Ixtapan de la Sal
15	39	51950	San Sebastián
15	40	51980	Zumpahuacan
15	41	52000	Lerma de Villada Centro
15	42	52060	San Francisco Xonacatlán de Vicencio
15	43	52080	La Huánica
15	44	52100	San Mateo Atenco Centro
15	45	52140	Guerrero
15	46	52180	Mexicaltzingo
15	47	52200	Calimaya de Diaz González
15	48	52240	Chapultepec
15	49	52280	Cuauhtémoc
15	50	52300	Centro
15	51	52360	Santa María Rayón Centro
15	52	52370	Joquicingo
15	53	52400	ISSEMYM
15	54	52440	Malinalco
15	55	52480	Ocuilán de Arteaga
15	56	52500	Santa Cruz Atizapán
15	57	52540	Almoloya del Río
15	58	52570	San Mateo Texcalyacac
15	59	52600	Isidro Fabela
15	60	52680	Xalatlaco
15	61	52700	Centro
15	62	52740	Centro Ocoyoacac
15	63	52760	San Melchor
15	64	52900	Ciudad Adolfo López Mateos
15	65	53000	San Bartolo Naucalpan (Naucalpan Centro)
15	66	54000	Tlalnepantla  Centro
15	67	54200	Polotitlán de la Ilustración
15	68	54240	Jilotepec de Molina Enríquez
15	69	54280	Soyaniquilpan San Francisco
15	70	54300	Villa del Carbón
15	71	54350	Chapa de Mota
15	72	54400	Benito Juárez 1a. Sección (Cabecera Municipal)
15	73	54480	Los Jarros
15	72	54539	Guadalupe
15	74	54570	La Cuesta
15	75	54600	San Mateo Xoloc
15	76	54660	Coyotepec
15	77	54680	Huehuetoca
15	78	54700	Cuautitlán Izcalli Centro Urbano
15	79	54770	Tlatenco
15	80	54800	Misiones II
15	81	54880	Melchor Ocampo Centro
15	82	54900	Los Reyes
15	83	54960	El Carmen
15	84	55000	Ecatepec Centro
15	85	55600	Ampliación San Juan
15	86	55650	Ex-Hacienda San Sebastián
15	87	55660	Apaxco de Ocampo
15	88	55670	Hueypoxtla
15	89	55700	Hacienda Cruztitla I
15	90	55740	Galaxias el Llano
15	91	55780	San Andrés Jaltenco
15	92	55785	Santa María Tonanitla
15	93	55790	San Miguel Xaltocan
15	94	55800	San Juan Teotihuacan de Arista
15	95	55850	San Martín Centro
15	96	55870	El Calvario
15	97	55900	Otumba de Gómez Farias
15	98	55940	Axapusco
15	99	55970	Hidalgo A
15	100	55980	San Bartolome Actopan
15	101	56000	Tezoyuca
15	102	56030	San Andrés Chiautla Centro
15	103	56050	Papalotla
15	104	56070	Tepetlaoxtoc de Hidalgo
15	105	56100	Texcoco de Mora Centro
15	106	56270	San Miguel
15	107	56300	San Francisco Acuexcomac
15	108	56330	Santa María Chimalhuacán
15	109	56370	San Vicente Chicoloapan de Juárez Centro
15	110	56400	Los Reyes Acaquilpan Centro
15	111	56530	Capilla I
15	112	56600	Villas de Chalco
15	113	56610	Alfredo Baranda
15	112	56620	San José
15	114	56650	Xalpa
15	115	56680	Techichilco
15	116	56700	Tlalmanalco
15	117	56760	La Capilla
15	118	56780	San Mateo Tepopula
15	119	56800	San Frncisco
15	120	56860	Juchi
15	121	56880	Tepetlixpa
15	122	56900	Sector Sacromonte
15	123	56970	San Jacinto
15	124	56990	San Martín
15	125	57000	Benito Juárez (La Aurora)
16	1	58000	Morelia Centro
16	2	58360	Barrio Alto
16	3	58400	Coeneo de La Libertad
16	4	58420	Cerro Azul
16	5	58440	El Rincón
16	6	58450	Lagunillas
16	7	58460	Acuitzio del Canje
16	8	58480	Los Pinos
16	9	58500	Centro
16	10	58540	Los Vázquez
16	11	58550	Angamacutiro de la Unión
16	12	58570	Lázaro Cárdenas
16	13	58600	Zacapu Centro
16	14	58740	Tlazazalca
16	15	58760	Purepero de Echaiz
16	16	58780	Lázaro Cárdenas
16	17	58800	Loma Bonita
16	18	58820	El Verde
16	19	58840	El Embarcadero
16	20	58860	Chucándiro
16	21	58870	Copándaro de Galeana
16	22	58880	San Marcos
16	23	58900	Guadalupe
16	24	58920	Loma Larga
16	25	58930	Zinapecuaro de Figueroa Centro
16	26	58970	12 de diciembre
16	27	58980	Mirador del Valle
16	28	59000	José Sánchez del Río
16	29	59120	Briseñas de Matamoros
16	30	59140	El Miche
16	31	59160	México
16	32	59180	Agua Caliente
16	33	59200	Del Sol
16	34	59230	Loma Bonita
16	35	59250	Yurecuaro Centro
16	36	59280	Lindavista
16	37	59300	Centro
16	38	59430	Santa Cruz
16	39	59440	Patzimaro de Aviña
16	40	59460	Emiliano Zapata
16	41	59470	Colinas del Sur
16	42	59500	Dr. Ignacio Chávez
16	43	59510	Jiquilpan de Juárez Centro
16	44	59550	El Hurelio
16	45	59580	Chavinda
16	46	59600	Zamora de Hidalgo Centro
16	47	59730	San Francisco
16	48	59750	El Refugio
